Directory Tree Mapping
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator
├── EXAMPLE.aseprite
├── EXAMPLE.aseprite.uid
├── lower_body_modular.png
├── lower_body_modular.png.import
├── new_operator
│   ├── attack_2d.png
│   ├── attack_2d.png.import
│   ├── attack_4d.png
│   ├── attack_4d.png.import
│   ├── inbox
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png.import
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png.import
│   │   ├── operator__body__unarmed__run_01__s__4f__96.png
│   │   └── operator__body__unarmed__run_01__s__4f__96.png.import
│   ├── modular
│   │   ├── block
│   │   │   │   ├── operator__modular_lower_body__run_01__ne__5f__96.aseprite.uid
│   │   │   │   ├── operator__modular_lower_body__run_01__se__5f__96.aseprite
│   │   │   │   ├── operator__modular_lower_body__run_01__se__5f__96.aseprite.uid
│   │   │   │   ├── operator__modular_lower_body__walk_01__e__5f__96.aseprite
│   │   │   │   ├── operator__modular_lower_body__walk_01__e__5f__96.aseprite.uid
│   │   │   │   ├── operator__modular__source__run_8d__96.png
│   │   │   │   ├── operator__modular__source__run_8d__96.png.import
│   │   │   │   ├── operator__modular__source__walk_8d__96.png
│   │   │   │   ├── operator__modular__source__walk_8d__96.png.import
│   │   │   │   ├── source_run_8d.aseprite
│   │   │   │   └── source_run_8d.aseprite.uid
│   │   │   ├── parry
│   │   │   │   ├── operator__modular_body_parry_n_5f_96.aseprite
│   │   │   │   └── operator__modular_body_parry_n_5f_96.aseprite.uid
│   │   │   ├── ranged
│   │   │   │   ├── operator__modular_body_lower__aim__ranged_2h__e__5f__96.aseprite
│   │   │   │   ├── operator__modular_body_lower__aim__ranged_2h__e__5f__96.aseprite.uid
│   │   │   │   ├── operator__modular_body_lower__fire__ranged_2h__e__5f__96.aseprite
│   │   │   │   ├── operator__modular_body_lower__fire__ranged_2h__e__5f__96.aseprite.uid
│   │   │   │   ├── operator__modular_body__stance__ranged_2h__se__5f__96.png
│   │   │   │   ├── operator__modular_body__stance__ranged_2h__se__5f__96.png.import
│   │   │   │   ├── operator__modular_full_body__aim__ranged_2h__e__5f__96.png
│   │   │   │   ├── operator__modular_full_body__aim__ranged_2h__e__5f__96.png.import
│   │   │   │   ├── operator__modularized_source__sidearm__fire_01__ne__5f__96.aseprite
│   │   │   │   ├── operator__modularized_source__sidearm__fire_01__ne__5f__96.aseprite.uid
│   │   │   │   ├── operator__modularized_source__sidearm__fire_01__se__5f__96.aseprite
│   │   │   │   ├── operator__modularized_source__sidearm__fire_01__se__5f__96.aseprite.uid
│   │   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__sw__5f__96.aseprite
│   │   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__sw__5f__96.aseprite.uid
│   │   │   │   ├── operator__ranged__stance__se_5f.aseprite
│   │   │   │   ├── operator__ranged__stance__se_5f.aseprite.uid
│   │   │   │   ├── operator__source__modularized__uper_lower_sidearm__draw_sidearm_01__se__5f__96.aseprite
│   │   │   │   ├── operator__source__modularized__uper_lower_sidearm__draw_sidearm_01__se__5f__96.aseprite.uid
│   │   │   │   ├── operator__source__modularized__uper_lower_sidearm_fx__fire_01__se__5f__96.aseprite
│   │   │   │   ├── operator__source__modularized__uper_lower_sidearm_fx__fire_01__se__5f__96.aseprite.uid
│   │   │   │   ├── operator__source__modular__ranged_north_5f_02.aseprite
│   │   │   │   ├── operator__source__modular__ranged_north_5f_02.aseprite.uid
│   │   │   │   ├── operator__source__modular__ranged_north_5f.aseprite
│   │   │   │   └── operator__source__modular__ranged_north_5f.aseprite.uid
│   │   │   ├── sidearm
│   │   │   │   ├── operator__draw_sidearm_ne__source.aseprite
│   │   │   │   ├── operator__draw_sidearm_ne__source.aseprite.uid
│   │   │   │   ├── operator__draw_sidearm_se__source.aseprite
│   │   │   │   └── operator__draw_sidearm_se__source.aseprite.uid
│   │   │   └── upper
│   │   │       ├── operator__body__mocular_upper__fast_attack_strike_01__s__4f.aseprite
│   │   │       ├── operator__body__mocular_upper__fast_attack_strike_01__s__4f.aseprite.uid
│   │   │       ├── operator__body__modular_upper__run_01__e__5f__96.aseprite
│   │   │       ├── operator__body__modular_upper__run_01__e__5f__96.aseprite.uid
│   │   │       ├── operator__body__modular_upper__run_01__n__5f__96.aseprite
│   │   │       ├── operator__body__modular_upper__run_01__n__5f__96.aseprite.uid
│   │   │       ├── operator__body__modular_upper__run_01__s__5f__96.aseprite
│   │   │       ├── operator__body__modular_upper__run_01__s__5f__96.aseprite.uid
│   │   │       ├── operator__body__modular_upper__run_01__w__5f__96.aseprite
│   │   │       ├── operator__body__modular_upper__run_01__w__5f__96.aseprite.uid
│   │   │       ├── operator__modular_upper_body__unarmed__fast_strike_01__e__3f__96.aseprite
│   │   │       ├── operator__modular_upper_body__unarmed__fast_strike_01__e__3f__96.aseprite.uid
│   │   │       ├── operator__modular_upper_body__unarmed__fast_strike_01__ne__3f__96.aseprite
│   │   │       ├── operator__modular_upper_body__unarmed__fast_strike_01__ne__3f__96.aseprite.uid
│   │   │       ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.aseprite
│   │   │       └── operator__modular_upper_body__unarmed__run_01__se__5f__96.aseprite.uid
│   │   ├── new_operator_body_unarmed_fast_windup_se_3f_95.aseprite
│   │   ├── new_operator_body_unarmed_fast_windup_se_3f_95.aseprite.uid
│   │   ├── operator__body__unarmed__fast_attack_01__s__3f__96.aseprite
│   │   ├── operator__body__unarmed__fast_attack_01__s__3f__96.aseprite.uid
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.aseprite
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.aseprite.uid
│   │   ├── operator__body__unarmed__run_01__n__4f__96.aseprite
│   │   ├── operator__body__unarmed__run_01__n__4f__96.aseprite.uid
│   │   ├── operator__body__unarmed__run_01__s__4f__96.aseprite
│   │   ├── operator__body__unarmed__run_01__s__4f__96.aseprite.uid
│   │   ├── operator__body__unarmed__run_01__w__4f__96.aseprite
│   │   ├── operator__body__unarmed__run_01__w__4f__96.aseprite.uid
│   │   ├── operator_gunslinger_shot_modularized.aseprite
│   │   ├── operator_gunslinger_shot_modularized.aseprite.uid
│   │   ├── operator__ranged__source.aseprite
│   │   ├── operator__ranged__source.aseprite.uid
│   │   ├── oprtr_mod_fast_rcvy_e_3f.aseprite
│   │   ├── oprtr_mod_fast_rcvy_e_3f.aseprite.uid
│   │   ├── oprtr_mod_fast_rcvy_nw_3f.aseprite
│   │   ├── oprtr_mod_fast_rcvy_nw_3f.aseprite.uid
│   │   ├── oprtr_ranged_e_5f.aseprite
│   │   └── oprtr_ranged_e_5f.aseprite.uid
│   ├── unarmed
│   │   ├── 8dir
│   │   │   ├── operator__run__unarmed__8d.aseprite
│   │   │   ├── operator__run__unarmed__8d.aseprite.uid
│   │   │   ├── source_run_8dir.aseprite
│   │   │   └── source_run_8dir.aseprite.uid
│   │   ├── operator__body__unarmed__fast_attack_01__e__3f__96.png
│   │   ├── operator__body__unarmed__fast_attack_01__e__3f__96.png.import
│   │   ├── operator__body__unarmed__fast_attack_01__ne__3f__96.png
│   │   ├── operator__body__unarmed__fast_attack_01__ne__3f__96.png.import
│   │   ├── operator__body__unarmed__fast_recovery_01__e__3f__96.png
│   │   ├── operator__body__unarmed__fast_recovery_01__e__3f__96.png.import
│   │   ├── operator__body__unarmed__fast_windup_01__e__3f__96.png
│   │   ├── operator__body__unarmed__fast_windup_01__e__3f__96.png.import
│   │   ├── run_8d.png
│   │   ├── run_8d.png.import
│   │   ├── run_8d-Recovered.png
│   │   └── run_8d-Recovered.png.import
│   ├── unarmed_strike_source.aseprite
│   ├── unarmed_strike_source.aseprite.uid
│   └── WIRE_UP_MODULAR_TO_OPERATOR.md
├── runtime
│   ├── actions
│   │   ├── dodge
│   │   │   ├── body
│   │   │   │   ├── operator__body__full__dodge_01__n__9f__96.png
│   │   │   │   ├── operator__body__full__dodge_01__n__9f__96.png.import
│   │   │   │   ├── operator__body__full__dodge_01__s__9f__96.png
│   │   │   │   └── operator__body__full__dodge_01__s__9f__96.png.import
│   │   │   └── fx
│   │   │       ├── operator__fx__full__dodge_01__n__9f__96.png
│   │   │       ├── operator__fx__full__dodge_01__n__9f__96.png.import
│   │   │       ├── operator__fx__full__dodge_01__s__9f__96.png
│   │   │       └── operator__fx__full__dodge_01__s__9f__96.png.import
│   │   └── unarmed
│   │       └── fast_attack
│   │           ├── body
│   │           │   ├── operator__body__unarmed__fast_recovery_01__e__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_recovery_01__e__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_recovery_01__n__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_recovery_01__n__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_recovery_01__ne__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_recovery_01__ne__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_recovery_01__nw__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_recovery_01__nw__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_recovery_01__s__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_recovery_01__s__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_recovery_01__se__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_recovery_01__se__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_recovery_01__sw__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_recovery_01__sw__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_recovery_01__w__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_recovery_01__w__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_strike_01__e__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_strike_01__e__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_strike_01__n__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_strike_01__n__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_strike_01__nw__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_strike_01__nw__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_strike_01__se__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_strike_01__se__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_strike_01__sw__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_strike_01__sw__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_strike_01__w__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_strike_01__w__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_windup_01__e__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_windup_01__e__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_windup_01__n__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_windup_01__n__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_windup_01__ne__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_windup_01__ne__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_windup_01__nw__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_windup_01__nw__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_windup_01__s__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_windup_01__s__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_windup_01__se__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_windup_01__se__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_windup_01__sw__3f__96.png
│   │           │   ├── operator__body__unarmed__fast_windup_01__sw__3f__96.png.import
│   │           │   ├── operator__body__unarmed__fast_windup_01__w__3f__96.png
│   │           │   └── operator__body__unarmed__fast_windup_01__w__3f__96.png.import
│   │           └── overlay
│   │               ├── operator__fx__unarmed__fast_strike_01__e__3f__96.png
│   │               ├── operator__fx__unarmed__fast_strike_01__e__3f__96.png.import
│   │               ├── operator__fx__unarmed__fast_strike_01__n__3f__96.png
│   │               ├── operator__fx__unarmed__fast_strike_01__n__3f__96.png.import
│   │               ├── operator__fx__unarmed__fast_strike_01__ne__3f__96.png
│   │               ├── operator__fx__unarmed__fast_strike_01__ne__3f__96.png.import
│   │               ├── operator__fx__unarmed__fast_strike_01__nw__3f__96.png
│   │               ├── operator__fx__unarmed__fast_strike_01__nw__3f__96.png.import
│   │               ├── operator__fx__unarmed__fast_strike_01__s__3f__96.png
│   │               ├── operator__fx__unarmed__fast_strike_01__s__3f__96.png.import
│   │               ├── operator__fx__unarmed__fast_strike_01__se__3f__96.png
│   │               ├── operator__fx__unarmed__fast_strike_01__se__3f__96.png.import
│   │               ├── operator__fx__unarmed__fast_strike_01__sw__3f__96.png
│   │               ├── operator__fx__unarmed__fast_strike_01__sw__3f__96.png.import
│   │               ├── operator__fx__unarmed__fast_strike_01__w__3f__96.png
│   │               └── operator__fx__unarmed__fast_strike_01__w__3f__96.png.import
│   ├── animation_base
│   │   ├── body
│   │   │   ├── core_locomotion
│   │   │   │   ├── 8_direction_walking.aseprite.uid
│   │   │   │   ├── death_disintigrate_base.png
│   │   │   │   ├── death_disintigrate_base.png.import
│   │   │   │   ├── running_base.png
│   │   │   │   ├── running_base.png.import
│   │   │   │   ├── run_northwest.png
│   │   │   │   ├── run_northwest.png.import
│   │   │   │   ├── run_southwest.png
│   │   │   │   ├── run_southwest.png.import
│   │   │   │   ├── run_west.png
│   │   │   │   ├── run_west.png.import
│   │   │   │   ├── walking_base.png
│   │   │   │   └── walking_base.png.import
│   │   │   ├── melee
│   │   │   │   ├── fast_attack_right_base.png
│   │   │   │   ├── fast_attack_right_base.png.import
│   │   │   │   ├── light_attack_base.aseprite.uid
│   │   │   │   ├── light_attack_base.png
│   │   │   │   └── light_attack_base.png.import
│   │   │   └── ranged
│   │   │       └── reloading_base.aseprite.uid
│   │   └── README.md
│   ├── body
│   │   ├── default
│   │   │   ├── manifest
│   │   │   ├── operator_body_default_run1.png
│   │   │   ├── operator_body_default_run1.png.import
│   │   │   ├── operator_body_default_run2.png
│   │   │   ├── operator_body_default_run2.png.import
│   │   │   ├── operator_body_default_run3.png
│   │   │   ├── operator_body_default_run3.png.import
│   │   │   ├── operator_body_default_run4.png
│   │   │   ├── operator_body_default_run4.png.import
│   │   │   ├── operator_body_default_run5.png
│   │   │   ├── operator_body_default_run5.png.import
│   │   │   ├── operator_body_default_run.aseprite.uid
│   │   │   ├── operator_body_default_run.png
│   │   │   ├── operator_body_default_run.png.import
│   │   │   ├── operator_body_default_walk_down.png
│   │   │   └── operator_body_default_walk_down.png.import
│   │   ├── melee
│   │   │   ├── operator__body__melee__fast_01__e__6__96.png
│   │   │   ├── operator__body__melee__fast_01__e__6__96.png.import
│   │   │   ├── operator__body__melee__fast_01__n__6__96.png
│   │   │   ├── operator__body__melee__fast_01__n__6__96.png.import
│   │   │   ├── operator__body__melee__fast_01__s__6__96.png
│   │   │   ├── operator__body__melee__fast_01__s__6__96.png.import
│   │   │   ├── operator__body__melee__fast_01__w__6__96.png
│   │   │   ├── operator__body__melee__fast_01__w__6__96.png.import
│   │   │   ├── operator__body__melee__light_01__s__6f__100.png
│   │   │   ├── operator__body__melee__light_01__s__6f__100.png.import
│   │   │   ├── operator__body__melee__light_01__s__6f__101.png
│   │   │   ├── operator__body__melee__light_01__s__6f__101.png.import
│   │   │   ├── operator__body__melee__light_01__s__6f__96.png
│   │   │   ├── operator__body__melee__light_01__s__6f__96.png.import
│   │   │   ├── operator__body__melee__light_01__s__6f__97.png
│   │   │   ├── operator__body__melee__light_01__s__6f__97.png.import
│   │   │   ├── operator__body__melee__light_01__s__6f__98.png
│   │   │   ├── operator__body__melee__light_01__s__6f__98.png.import
│   │   │   ├── operator__body__melee__light_01__s__6f__99.png
│   │   │   └── operator__body__melee__light_01__s__6f__99.png.import
│   │   ├── melee_2h
│   │   │   ├── manifest
│   │   │   ├── operator_body_and_katana_melee_2h_stance.png
│   │   │   ├── operator_body_and_katana_melee_2h_stance.png.import
│   │   │   ├── operator_body_melee_2h_block_enter.png
│   │   │   ├── operator_body_melee_2h_block_enter.png.import
│   │   │   ├── operator_body_melee_2h_block_enter_source.png
│   │   │   ├── operator_body_melee_2h_block_enter_source.png.import
│   │   │   ├── operator_body_melee_2h_block_exit.png
│   │   │   ├── operator_body_melee_2h_block_exit.png.import
│   │   │   ├── operator_body_melee_2h_block_exit_source.png
│   │   │   ├── operator_body_melee_2h_block_exit_source.png.import
│   │   │   ├── operator_body_melee_2h_block_hold.png
│   │   │   ├── operator_body_melee_2h_block_hold.png.import
│   │   │   ├── operator_body_melee_2h_block_hold_source.png
│   │   │   ├── operator_body_melee_2h_block_hold_source.png.import
│   │   │   ├── operator_body_melee_2h_stance.png
│   │   │   └── operator_body_melee_2h_stance.png.import
│   │   ├── melee_fast
│   │   │   ├── manifest
│   │   │   ├── melee_fast_attack_baked.png
│   │   │   ├── melee_fast_attack_baked.png.import
│   │   │   ├── melee_fast_baked_katana_effects.png
│   │   │   ├── melee_fast_baked_katana_effects.png.import
│   │   │   ├── melee_fast_baked_katana.png
│   │   │   ├── melee_fast_baked_katana.png.import
│   │   │   ├── melee_fast_baked_operator_only.png
│   │   │   ├── melee_fast_baked_operator_only.png.import
│   │   │   ├── operator_body_melee_2h_baked.png
│   │   │   ├── operator_body_melee_2h_baked.png.import
│   │   │   ├── operator_body_melee_2h_baked-sheet.png
│   │   │   ├── operator_body_melee_2h_baked-sheet.png.import
│   │   │   ├── operator_body_melee_fast_baked1.png
│   │   │   ├── operator_body_melee_fast_baked1.png.import
│   │   │   ├── operator_body_melee_fast_baked2.png
│   │   │   ├── operator_body_melee_fast_baked2.png.import
│   │   │   ├── operator_body_melee_fast_baked3.png
│   │   │   ├── operator_body_melee_fast_baked3.png.import
│   │   │   ├── operator_body_melee_fast_baked4.png
│   │   │   ├── operator_body_melee_fast_baked4.png.import
│   │   │   ├── operator_body_melee_fast_baked5.png
│   │   │   ├── operator_body_melee_fast_baked5.png.import
│   │   │   ├── operator_body_melee_fast_baked6.png
│   │   │   ├── operator_body_melee_fast_baked6.png.import
│   │   │   ├── operator_body_melee_fast_baked7.png
│   │   │   ├── operator_body_melee_fast_baked7.png.import
│   │   │   ├── operator_body_melee_fast_baked8.png
│   │   │   ├── operator_body_melee_fast_baked8.png.import
│   │   │   ├── operator_body_melee_fast_baked.aseprite.uid
│   │   │   ├── operator_body_melee_fast_baked-sheet.png
│   │   │   └── operator_body_melee_fast_baked-sheet.png.import
│   │   ├── melee_heavy
│   │   │   ├── manifest
│   │   │   ├── operator_2h_heavy_3layer.png
│   │   │   ├── operator_2h_heavy_3layer.png.import
│   │   │   ├── operator_body_melee_heavy_2h_baked_katana-sheet.aseprite.uid
│   │   │   ├── operator_body_melee_heavy_2h_baked_katana-sheet.png
│   │   │   ├── operator_body_melee_heavy_2h_baked_katana-sheet.png.import
│   │   │   ├── operator_body_melee_heavy_baked.aseprite.uid
│   │   │   ├── operator_body_melee_heavy_baked.png
│   │   │   └── operator_body_melee_heavy_baked.png.import
│   │   ├── modular_lower
│   │   │   ├── idle_lower_8dir.aseprite
│   │   │   ├── idle_lower_8dir.aseprite.uid
│   │   │   ├── idle_lower_8dir.png
│   │   │   └── idle_lower_8dir.png.import
│   │   ├── modular_upper
│   │   ├── ranged_2h
│   │   │   ├── manifest
│   │   │   ├── operator_body_ranged_2h_aim_raise.png
│   │   │   ├── operator_body_ranged_2h_aim_raise.png.import
│   │   │   ├── operator_body_ranged_2h_fire_loop-sheet1.png
│   │   │   ├── operator_body_ranged_2h_fire_loop-sheet1.png.import
│   │   │   ├── operator_body_ranged_2h_fire_loop-sheet2.png
│   │   │   ├── operator_body_ranged_2h_fire_loop-sheet2.png.import
│   │   │   ├── operator_body_ranged_2h_fire_loop-sheet.png
│   │   │   ├── operator_body_ranged_2h_fire_loop-sheet.png.import
│   │   │   ├── operator_body_ranged_2h_fire_loop-sheet.png.png
│   │   │   ├── operator_body_ranged_2h_fire_loop-sheet.png.png.import
│   │   │   ├── operator_body_ranged_2h_fire_south_loop.png
│   │   │   ├── operator_body_ranged_2h_fire_south_loop.png.import
│   │   │   ├── operator_body_ranged_2h_reloading.png
│   │   │   ├── operator_body_ranged_2h_reloading.png.import
│   │   │   ├── operator_body_ranged_2h_reloading-sheet.png
│   │   │   ├── operator_body_ranged_2h_reloading-sheet.png.import
│   │   │   ├── operator__body__ranged_2h__run_01__e__5f__96.png
│   │   │   ├── operator__body__ranged_2h__run_01__e__5f__96.png.import
│   │   │   ├── operator__body__ranged_2h__run_01__w__5f__96.png
│   │   │   ├── operator__body__ranged_2h__run_01__w__5f__96.png.import
│   │   │   ├── operator_body_ranged_2h_run1.png
│   │   │   ├── operator_body_ranged_2h_run1.png.import
│   │   │   ├── operator_body_ranged_2h_run2.png
│   │   │   ├── operator_body_ranged_2h_run2.png.import
│   │   │   ├── operator_body_ranged_2h_run3.png
│   │   │   ├── operator_body_ranged_2h_run3.png.import
│   │   │   ├── operator_body_ranged_2h_run4.png
│   │   │   ├── operator_body_ranged_2h_run4.png.import
│   │   │   ├── operator_body_ranged_2h_stance1.png
│   │   │   ├── operator_body_ranged_2h_stance1.png.import
│   │   │   ├── operator_body_ranged_2h_stance3.png
│   │   │   ├── operator_body_ranged_2h_stance3.png.import
│   │   │   ├── operator_body_ranged_2h_stance.png
│   │   │   ├── operator_body_ranged_2h_stance.png.import
│   │   │   ├── operator_body_ranged_2h_walk.png
│   │   │   ├── operator_body_ranged_2h_walk.png.import
│   │   │   ├── operator__body__ranged__stance_01__e__12f__96.png
│   │   │   ├── operator__body__ranged__stance_01__e__12f__96.png.import
│   │   │   ├── operator_reloading.png
│   │   │   ├── operator_reloading.png.import
│   │   │   ├── ranged_2h_run_right.png
│   │   │   ├── ranged_2h_run_right.png.import
│   │   │   ├── walking down.aseprite.uid
│   │   │   ├── walking down_source.aseprite.uid
│   │   │   └── walking up.aseprite.uid
│   │   ├── running.gif
│   │   └── unarmed
│   │       ├── operator__body__unarmed__arrival_01__s__9f__96.png
│   │       ├── operator__body__unarmed__arrival_01__s__9f__96.png.import
│   │       ├── operator__body__unarmed__death_01__omni__6f__96.png
│   │       ├── operator__body__unarmed__death_01__omni__6f__96.png.import
│   │       ├── operator__body__unarmed__fast_01__e__3f__96.png
│   │       ├── operator__body__unarmed__fast_01__e__3f__96.png.import
│   │       ├── operator__body__unarmed__fast_01__e__5f__96.png
│   │       ├── operator__body__unarmed__fast_01__e__5f__96.png.import
│   │       ├── operator__body__unarmed__fast_01__n__6f__96.png
│   │       ├── operator__body__unarmed__fast_01__n__6f__96.png.import
│   │       ├── operator__body__unarmed__fast_01__s__6f__96.png
│   │       ├── operator__body__unarmed__fast_01__s__6f__96.png.import
│   │       ├── operator__body__unarmed__fast_01__w__5f__96.png
│   │       ├── operator__body__unarmed__fast_01__w__5f__96.png.import
│   │       ├── operator__body__unarmed__fast_recovery_01__e__2f__96.png
│   │       ├── operator__body__unarmed__fast_recovery_01__e__2f__96.png.import
│   │       ├── operator__body__unarmed__fast_recovery_01__e__3f__96.png
│   │       ├── operator__body__unarmed__fast_recovery_01__e__3f__96.png.import
│   │       ├── operator__body__unarmed__fast_recovery_01__w__3f__96.png
│   │       ├── operator__body__unarmed__fast_recovery_01__w__3f__96.png.import
│   │       ├── operator__body__unarmed__heavy_01__e__7f__96.png
│   │       ├── operator__body__unarmed__heavy_01__e__7f__96.png.import
│   │       ├── operator__body__unarmed__heavy_01__n__8f__96.png
│   │       ├── operator__body__unarmed__heavy_01__n__8f__96.png.import
│   │       ├── operator__body__unarmed__heavy_01__s__7f__96.png
│   │       ├── operator__body__unarmed__heavy_01__s__7f__96.png.import
│   │       ├── operator__body__unarmed__heavy_01__w__7f__96.png
│   │       ├── operator__body__unarmed__heavy_01__w__7f__96.png.import
│   │       ├── operator__body__unarmed__idle_01__e__6f__96.png
│   │       ├── operator__body__unarmed__idle_01__e__6f__96.png.import
│   │       ├── operator__body__unarmed__idle_01__n__10f__96.png
│   │       ├── operator__body__unarmed__idle_01__n__10f__96.png.import
│   │       ├── operator__body__unarmed__idle_01__s__8f__96.png
│   │       ├── operator__body__unarmed__idle_01__s__8f__96.png.import
│   │       ├── operator__body__unarmed__idle_01__w__6f__96.png
│   │       ├── operator__body__unarmed__idle_01__w__6f__96.png.import
│   │       ├── operator__body__unarmed__light_hitreact_01__s__3f__96.png
│   │       ├── operator__body__unarmed__light_hitreact_01__s__3f__96.png.import
│   │       ├── operator__body__unarmed__run_01__e__5f__96.png
│   │       ├── operator__body__unarmed__run_01__e__5f__96.png.import
│   │       ├── operator__body__unarmed__run_01__n__6f__96.png
│   │       ├── operator__body__unarmed__run_01__n__6f__96.png.import
│   │       ├── operator__body__unarmed__run_01__s__7f__96.png
│   │       ├── operator__body__unarmed__run_01__s__7f__96.png.import
│   │       ├── operator__body__unarmed__run_01__se__4f__96.png
│   │       ├── operator__body__unarmed__run_01__se__4f__96.png.import
│   │       ├── operator__body__unarmed__run_01__sw__4f__96.png
│   │       ├── operator__body__unarmed__run_01__sw__4f__96.png.import
│   │       ├── operator__body__unarmed__run_01__w__5f__96.png
│   │       ├── operator__body__unarmed__run_01__w__5f__96.png.import
│   │       ├── operator__body__unarmed__stance_01__e__6f__96.png
│   │       ├── operator__body__unarmed__stance_01__e__6f__96.png.import
│   │       ├── operator__body__unarmed__stance_01__w__6f__96.png
│   │       ├── operator__body__unarmed__stance_01__w__6f__96.png.import
│   │       ├── operator__body__unarmed__walk_01__e__5f__96.png
│   │       ├── operator__body__unarmed__walk_01__e__5f__96.png.import
│   │       ├── operator__body__unarmed__walk_01__n__7f__96.png
│   │       ├── operator__body__unarmed__walk_01__n__7f__96.png.import
│   │       ├── operator__body__unarmed__walk_01__s__5f__96.aseprite.uid
│   │       ├── operator__body__unarmed__walk_01__s__6f__96.png
│   │       ├── operator__body__unarmed__walk_01__s__6f__96.png.import
│   │       ├── operator__body__unarmed__walk_01__w__5f__96.png
│   │       └── operator__body__unarmed__walk_01__w__5f__96.png.import
│   ├── curated
│   │   ├── body
│   │   │   ├── core
│   │   │   │   ├── front_idle_long_loop.png
│   │   │   │   ├── front_idle_long_loop.png.import
│   │   │   │   ├── front_idle_loop.png
│   │   │   │   └── front_idle_loop.png.import
│   │   │   ├── default
│   │   │   │   ├── run_down_body.png
│   │   │   │   ├── run_down_body.png.import
│   │   │   │   ├── run_right_body.png
│   │   │   │   ├── run_right_body.png.import
│   │   │   │   ├── run_up_body-placeholder.png
│   │   │   │   ├── run_up_body-placeholder.png.import
│   │   │   │   ├── walk_down_body.png
│   │   │   │   ├── walk_down_body.png.import
│   │   │   │   ├── walk_right_body.png
│   │   │   │   ├── walk_right_body.png.import
│   │   │   │   ├── walk_up_body.png
│   │   │   │   └── walk_up_body.png.import
│   │   │   ├── default_locomotion
│   │   │   │   ├── run_down_body.png
│   │   │   │   ├── run_down_body.png.import
│   │   │   │   ├── run_right_body.png
│   │   │   │   ├── run_right_body.png.import
│   │   │   │   ├── walk_down_body.png
